set,theme,count,pct,key_terms,example
J - Survival,other,113,66.86,"water, days, food, help, community",Water Storage Pita Chips 8 or so We don't rely on others for our survival
J - Survival,water,13,7.69,"water, food, oil, brought, don",WATER Tea tree oil 21 Be there
J - Survival,days,11,6.51,"days, water, hot, myself, mushroom",WATER Mushrooms 21 days Give and recieve
J - Survival,bike,7,4.14,"bike, engagement, days, portable, bidet","Bike Portable Bidet 12 Engagement, Converston, Art"
J - Survival,cup,7,4.14,"cup, advice, sunscreen, notebook, shower","Sunscreen Notebook, cup with ID on it 3 weeks shower"
J - Survival,ask,6,3.55,"ask, water, days, help, baby",water a little cart that became my chariot 15 days ASK
J - Survival,bottle,6,3.55,"bottle, water, days, spray, help",water bottle broom 15-17 days IDK
J - Survival,self,6,3.55,"self, help, survive, other, only","Brain, Water Wag Bag (in lase of emergency BM) 30+ Self reliant to survive, Many ways the community help's me thrive"
B - Symbolism,other,120,75.0,"place, love, community, all, experience","FREEDOM OF EXPESSION OF OURSELIES WHAT EVER SHAPE OR FORM. LOVE LAUGHTER & HAPPINESS ITS THE PLACE. UNESCE WE Release our EMOTIONS, TROUBLES, WORRIES CanaNTER & LOVE."
B - Symbolism,peace,7,4.38,"peace, connection, strength, place, givesme","Yes, strength connection Peace"
B - Symbolism,better,6,3.75,"better, inde, outer, indescriabre, toeur",Indeed its outer times indeSCRIABRE But in say it toeur you to put yoursel fistula evayen at the centとは to hele reflect Apo understand Yarrelf better Burdanjesi quer lasting
B - Symbolism,humanity,6,3.75,"humanity, hope, play, youniverse, represent","Yes, it gives me hope for humanity The Youniverse For me, it represents the temple of our being"
B - Symbolism,world,6,3.75,"world, community, way, fuck, hope",BM Ruines my life by distracting me from the world so I get lost In this creative Ene The Man keps my Sadness Nothing byt Heading
B - Symbolism,home,5,3.12,"home, release, absolutely, stripp, ego","absolutely, I feel very at home the stripping of the ego, and the rebirth of unconditionat love. release and moving forward"
B - Symbolism,let,5,3.12,"let, more, experience, lett, place",N/A yes-LNT yes. Let go & Love
B - Symbolism,life,5,3.12,"life, live, reset, reminder, creative",It's a reset for life. Reminder to be creative and ridiculous... and curious.
A - Transformation,other,77,64.17,"more, was, open, both, chang",MORE CHANGING FOCUS THAN CHANGING ME SOMEWHAT Both MORE IN THE MOMENT BROADENDING OF PERSPECTIVE
A - Transformation,more,6,5.0,"more, open, first, over, became","Yes - over time. First time was 1999. Over the next decade - became me open, creative, more generous- more focused on immediate pleasure, me open sexually, me open to psychedelics No - not why I first came in 1999 Graduate - over time as I "
A - Transformation,came,5,4.17,"came, was, structure, can, sudden","It's taught me that unstructure/lack of structure, can be a good thing Yes Sudden, I was experiencing Culture shock when I came to that realization Yes, Don't Judge a book by its cover Lack of structure"
